construct,term,estimate,standard_error,statistic,p_value,ci95_low,ci95_high,data_status
IN,Intercept,3.794271,0.19623,19.335826,0.0,3.409667,4.178875,synthetic_demo
IN,"C(condition_id, Treatment(reference=""C0""))[T.C1]",0.203125,0.211778,0.959143,0.337487,-0.211952,0.618202,synthetic_demo
IN,"C(condition_id, Treatment(reference=""C0""))[T.C2]",0.453125,0.211778,2.139626,0.032385,0.038048,0.868202,synthetic_demo
IN,"C(condition_id, Treatment(reference=""C0""))[T.C3]",0.6875,0.211778,3.246329,0.001169,0.272423,1.102577,synthetic_demo
IN,"C(condition_id, Treatment(reference=""C0""))[T.C4]",0.46875,0.211778,2.213406,0.02687,0.053673,0.883827,synthetic_demo
IN,"C(condition_id, Treatment(reference=""C0""))[T.C5]",0.765625,0.211778,3.615231,0.0003,0.350548,1.180702,synthetic_demo
IN,"C(judge_model_id, Treatment(reference=""deepseek-v4-pro""))[T.gpt-5.6-terra]",0.359375,0.203606,1.76505,0.077555,-0.039686,0.758436,synthetic_demo
IN,"C(direction_version, Treatment(reference=""A""))[T.B]",-0.057292,0.08967,-0.638918,0.522876,-0.233041,0.118458,synthetic_demo
IN,C(scenario_id)[T.s2_customer_issue],-0.145833,0.17934,-0.813168,0.416122,-0.497333,0.205666,synthetic_demo
IN,C(scenario_id)[T.s3_study_plan],0.125,0.17934,0.697001,0.485802,-0.226499,0.476499,synthetic_demo
IN,C(scenario_id)[T.s4_routing],-0.09375,0.17934,-0.522751,0.601148,-0.445249,0.257749,synthetic_demo
IN,C(scenario_id)[T.s5_task_allocation],-0.197917,0.17934,-1.103585,0.269773,-0.549416,0.153583,synthetic_demo
IN,C(scenario_id)[T.s6_content_recommendation],-0.291667,0.17934,-1.626337,0.103878,-0.643166,0.059833,synthetic_demo
IN,C(scenario_id)[T.s7_game_strategy],0.28125,0.17934,1.568253,0.116822,-0.070249,0.632749,synthetic_demo
IN,C(scenario_id)[T.s8_energy_plan],-0.052083,0.17934,-0.290417,0.771497,-0.403583,0.299416,synthetic_demo
